thumb,index,middle,ring,pinky,palm_normal_angle,class
4176.12097,6038.12824,5949.76541,5732.1491,5415.87645,168.23611,zero
4185.83738,6041.0102,5987.25074,5754.43956,5409.56293,168.58927,zero
4198.71419,6064.25929,6030.94965,5796.20978,5437.85095,169.86622,zero
4227.74076,6048.73594,6017.93409,5766.8918,5416.40595,169.6412,zero
4240.20377,6018.13591,6017.63801,5742.87963,5354.44373,168.05503,zero
4309.72168,5939.02719,5944.15655,5665.37463,5278.92717,166.39763,zero
4386.55576,5948.91784,5864.59131,5594.35123,5320.41505,169.76396,zero
4323.2731,6035.16726,5914.06459,5659.11771,5281.26614,169.60734,zero
4401.10873,6033.93098,5876.00977,5663.62354,5353.02812,170.77074,zero
4306.25837,6044.75022,5849.53634,5653.27999,5352.92998,170.07003,zero
3418.26632,6231.84027,5764.57468,5740.17852,5788.19595,163.39898,zero
3462.77068,6235.13189,5771.37887,5741.12729,5781.04127,163.44701,zero
3443.34067,6238.96093,5754.25885,5723.58496,5796.43259,163.78738,zero
3427.59502,6264.0735,5772.71035,5733.6513,5801.70036,163.7284,zero
3446.93675,6287.29698,5801.39097,5751.84727,5808.71592,163.3257,zero
3469.50269,6282.78543,5829.77541,5770.84068,5804.42157,163.41681,zero
3466.8393,6267.55166,5800.02253,5748.89482,5793.9246,163.6114,zero
3467.06077,6269.14605,5799.24179,5751.40661,5790.49146,163.23863,zero
3524.58107,6259.85441,5817.50291,5762.15759,5784.29292,163.2414,zero
3561.52113,6251.53175,5823.24264,5767.12538,5775.57234,163.37612,zero
3352.70609,6748.02753,6504.15002,6181.48093,5963.35674,71.33829,zero
3350.4078,6694.03248,6515.3895,6210.01138,5988.4187,71.12951,zero
3207.83236,6731.71102,6556.02158,6254.30055,5980.07819,71.90936,zero
3273.10321,6664.92128,6453.93211,6188.14233,5985.56893,72.50326,zero
3258.65718,6657.445,6469.4424,6195.85363,5990.8365,72.04567,zero
3207.31408,6658.05415,6461.28167,6162.95246,5990.26898,71.59097,zero
3362.33241,6732.41634,6534.4015,6216.5008,5986.62663,71.12476,zero
3321.60581,6788.1024,6603.53238,6260.70733,5979.75299,70.64371,zero
3334.28769,6749.52176,6555.72046,6224.46129,5979.42954,70.68687,zero
3318.07543,6817.92063,6644.79132,6290.90972,5961.46826,70.79306,zero
3374.90307,6353.74619,6070.56879,5849.30989,5697.10306,89.11188,zero
3386.87954,6383.89802,6084.80719,5861.18159,5689.39248,89.12277,zero
3447.07208,6446.96953,6090.20511,5855.13288,5678.25366,88.5153,zero
3534.08504,6434.14009,6108.97432,5871.35012,5627.0875,87.54527,zero
3576.76709,6442.98468,6106.63149,5870.82073,5619.12682,87.49824,zero
3537.43336,6457.32414,6088.07054,5862.01373,5628.92397,87.09672,zero
3544.88172,6433.76682,6044.22006,5838.46276,5643.32163,86.986,zero
3505.2202,6442.64262,6052.21737,5842.68835,5652.00992,87.45695,zero
3563.20584,6423.55775,6052.56776,5846.11371,5641.35492,87.23956,zero
3440.11369,6441.72083,6035.69078,5825.28501,5659.53001,88.02348,zero
3923.83424,6161.72944,6074.04172,5628.67223,5338.60563,157.11348,zero
3917.83382,6188.946,6073.29787,5618.27581,5323.41987,157.65593,zero
3861.61103,6210.8267,6122.12251,5657.53353,5356.76946,157.44202,zero
3886.59413,6194.68136,6076.93129,5628.74635,5349.47072,157.35252,zero
3910.39906,6176.81313,6058.2123,5620.98634,5347.39707,157.29749,zero
3893.51016,6137.98509,5989.33312,5565.83754,5295.57354,157.06387,zero
3900.26341,6160.48157,6008.54069,5575.62281,5312.26486,157.27758,zero
3891.00107,6207.28049,6058.64932,5601.6445,5329.79324,157.62924,zero
3965.60686,6166.39231,6017.93411,5570.59679,5289.4115,157.01579,zero
3896.44501,6217.86229,6091.41104,5615.55959,5322.01837,157.30748,zero
3533.58058,6230.94401,5974.83154,5877.88462,5898.85003,155.68396,zero
3435.75841,6209.29087,5918.47488,5835.46507,5907.36798,155.17244,zero
3480.419,6175.38794,5899.42347,5797.87753,5896.11959,154.583,zero
3524.09923,6190.13536,5883.58349,5783.9829,5885.60187,154.73079,zero
3317.34199,6213.35053,5853.78494,5768.1923,5892.34016,152.98652,zero
3398.90014,6251.17328,5867.1126,5761.47528,5887.88812,154.05466,zero
3382.32282,6249.64976,5853.82597,5746.36966,5884.34322,153.70089,zero
3325.87079,6259.59438,5869.6889,5755.17475,5894.12226,153.03969,zero
3293.42303,6251.2273,5871.53605,5768.41222,5908.37397,152.2553,zero
3249.0476,6287.9028,5876.91017,5775.42217,5925.63975,152.32085,zero
4076.47384,6412.54401,6179.39626,5826.10292,5689.48156,165.35555,zero
3863.62491,6550.22259,6298.8997,6036.98595,5935.75294,162.36145,zero
3877.2063,6530.94941,6314.64199,6037.05356,5894.85843,162.67359,zero
3842.92358,6526.63359,6305.17475,6027.03989,5881.0498,163.19641,zero
3872.9087,6528.48595,6300.19132,6019.18375,5879.47787,163.06339,zero
3826.36565,6559.27417,6300.46417,6041.06962,5908.41449,162.93538,zero
4147.34441,6424.45545,6324.45752,5988.82866,5822.68657,164.12509,zero
3987.85031,6462.71608,6353.37747,6039.31788,5887.89934,163.56445,zero
4025.58288,6450.59042,6366.29006,6040.2218,5868.94779,163.67182,zero
4049.00616,6435.6209,6330.42376,6008.088,5863.87726,163.53139,zero
3749.0536,6096.95263,5833.05645,5768.43285,5918.70177,158.92753,zero
3748.70033,6153.75886,5899.91033,5809.73402,5924.35222,158.48354,zero
3732.56511,6151.90995,5910.83393,5819.21934,5926.2114,158.59727,zero
3691.54554,6242.34295,5952.51139,5842.05012,5927.46462,158.43756,zero
3680.82145,6226.6649,5971.93071,5866.65378,5932.04138,158.29163,zero
3662.47312,6238.47587,5967.42641,5857.45132,5922.58662,158.46462,zero
3698.80884,6194.59094,5948.28343,5847.71021,5924.54531,158.87747,zero
3750.00012,6184.12805,5954.29714,5850.88989,5921.48154,159.05762,zero
3776.63239,6172.43264,5956.82439,5853.49969,5921.25263,158.99272,zero
3716.30092,6177.70349,5931.44496,5834.27843,5922.09851,158.97261,zero
3773.96585,6220.07635,6107.0442,5841.13249,5737.28966,105.23094,zero
3811.25149,6194.23927,6060.8532,5798.0557,5728.26974,104.78249,zero
3891.66175,6123.28973,5979.74373,5708.21627,5674.26522,104.09913,zero
3750.56132,6203.59924,6051.80473,5774.85452,5694.69531,105.32954,zero
3672.91183,6227.51415,6067.70905,5787.99476,5705.43443,105.39602,zero
3683.23264,6201.09999,6025.2137,5737.2872,5674.89521,105.25826,zero
3703.74201,6190.17113,6010.39291,5725.66034,5673.4363,105.45733,zero
3698.82975,6185.02537,5975.51331,5710.67645,5685.43117,105.50069,zero
3885.69799,6158.01119,6043.46003,5744.83604,5623.17979,108.60182,zero
3940.57858,6169.03055,6084.13505,5790.75503,5625.18224,110.27221,zero
2962.71214,5821.13932,5847.58668,6155.76421,5940.9807,115.24442,zero
3048.52583,5781.85345,5833.56868,6174.9391,5975.38346,116.66085,zero
3018.6366,5798.36746,5837.2036,6161.03353,5962.37021,116.70724,zero
3019.69176,5783.81626,5829.98668,6159.19365,5927.10101,116.71735,zero
2940.97981,5859.76382,5931.78453,6223.16062,6069.50056,115.25126,zero
2893.1533,5867.51054,5925.63926,6250.29857,6126.51817,116.9002,zero
2927.37968,5870.39288,5929.43289,6244.17271,6107.06907,116.10002,zero
2898.79975,5909.06352,5933.12641,6248.8793,6138.16537,117.10798,zero
2878.38755,5901.71045,5925.11514,6247.82304,6135.22885,118.52885,zero
2880.33434,5888.00447,5918.85178,6238.42802,6113.36556,118.22612,zero
4342.89263,6166.7149,5808.24766,5586.68158,5515.13173,173.72103,zero
4347.43245,6165.49664,5760.58809,5516.54254,5440.65403,173.19522,zero
4344.43605,6167.77554,5706.14476,5498.13116,5484.51478,172.47207,zero
4279.56643,6201.22288,5848.12879,5634.13531,5532.19698,173.13788,zero
4409.49584,6148.69589,5857.90074,5622.81276,5475.46925,173.2799,zero
4366.74349,6171.50146,5884.53893,5656.85833,5506.12768,173.66367,zero
4329.86703,6185.53468,5896.38296,5672.18217,5524.25818,173.54569,zero
4389.21268,6140.26312,5845.35023,5623.69979,5489.90466,172.94181,zero
4336.45719,6120.83798,5776.43236,5587.50983,5505.88236,170.95428,zero
4347.06707,6125.95334,5784.49191,5588.67245,5500.96703,171.09892,zero
3925.30454,6302.68662,6070.25637,5785.09658,5642.29973,167.467,zero
3894.6358,6314.20111,6095.93752,5814.72618,5673.15287,167.35237,zero
3984.87759,6286.82983,6079.9276,5786.3623,5656.96744,167.88042,zero
3966.53534,6295.36939,6072.45969,5781.90001,5663.26149,168.00305,zero
3908.37791,6320.26363,6126.74673,5832.28277,5658.30947,167.39527,zero
3906.00018,6319.80328,6135.48929,5855.35016,5684.39783,166.99593,zero
3919.11368,6320.7545,6167.19949,5877.90773,5683.04188,167.03463,zero
3923.34652,6325.09094,6166.97735,5871.62583,5689.25746,166.79612,zero
3942.43854,6314.92449,6155.51337,5858.66529,5670.343,166.96859,zero
3948.32271,6308.4304,6152.87363,5852.88738,5668.71907,167.21283,zero
3420.05138,6340.47139,6256.68487,5960.19341,5376.03194,159.81412,zero
3361.34289,6273.27135,6209.81875,5942.29545,5414.89557,160.7311,zero
3376.87734,6261.35026,6243.34696,5988.28155,5422.75658,160.46739,zero
3347.29303,6301.21336,6252.82704,5975.97785,5442.62322,160.26615,zero
3336.65658,6268.32033,6226.20741,5965.57266,5450.53098,160.40783,zero
3317.69209,6274.9903,6243.63908,5987.39451,5437.06852,160.075,zero
3346.59251,6271.34252,6229.18381,5972.56648,5456.7956,160.82171,zero
3325.9165,6281.90969,6250.8187,5993.3274,5455.39039,160.52815,zero
3374.99473,6274.14352,6231.5773,5978.95036,5464.70964,161.25201,zero
3386.43017,6302.81949,6236.06821,5983.10986,5447.16085,160.47958,zero
3204.82813,6149.71782,6162.66756,6296.82586,6101.89516,116.85588,zero
3109.50363,6228.37351,6195.13677,6290.78299,6074.36507,116.80791,zero
3166.78468,6206.57875,6166.37422,6250.30009,5977.91164,115.82924,zero
3079.63396,6221.22053,6153.87095,6272.02898,6057.33712,115.2052,zero
3060.02412,6239.29652,6175.64915,6276.89446,6058.56334,115.83933,zero
3015.14683,6219.23677,6184.44444,6278.08644,6047.06297,115.90503,zero
3013.5847,6199.95153,6174.86918,6269.39508,6022.39445,115.48741,zero
3055.97533,6218.06631,6219.26217,6236.54979,5928.04657,113.72886,zero
3118.92359,6246.58931,6197.66101,6250.52089,5937.10017,114.07102,zero
3006.32955,6267.54717,6166.43885,6249.74563,5956.45563,114.80492,zero
3194.94777,6855.50142,6382.49793,6145.90569,6141.24986,86.57281,zero
2766.92671,6895.11184,6419.04548,6169.14485,6148.2215,86.39832,zero
3014.26923,6825.15109,6415.71335,6162.64151,6148.9828,85.52063,zero
3114.53291,6777.64878,6426.13118,6160.86098,6142.18376,83.49731,zero
3033.66578,6785.83272,6421.32364,6156.12897,6144.04939,83.9786,zero
3016.47659,6788.13453,6431.26788,6160.29967,6148.13267,83.40216,zero
2823.76022,6768.21316,6425.08894,6172.24329,6140.10138,83.39002,zero
2913.96947,6802.71469,6430.3312,6187.01896,6153.29788,84.50207,zero
3098.40189,6810.18369,6445.70047,6195.50222,6161.27251,85.46661,zero
3097.88948,6783.97899,6431.91834,6175.56302,6135.27662,84.44103,zero
3759.2598,6301.49573,6316.58642,6189.05745,5865.01648,76.59808,zero
3654.05308,6219.75687,6228.63577,6153.40295,5896.69604,76.49799,zero
3742.2217,6225.29092,6236.39048,6141.79272,5874.07144,76.73416,zero
3618.47028,6241.36588,6258.67006,6151.13047,5865.56248,76.82062,zero
3660.12443,5933.4439,6061.05464,6042.08063,6057.07859,78.55946,zero
3694.14466,6066.11687,6191.1346,6110.97715,6000.84348,77.04763,zero
3661.17424,6092.07469,6189.66853,6105.57066,5985.08933,77.70004,zero
3752.64704,6094.33254,6176.77988,6094.32249,6017.41477,78.00539,zero
3719.13382,6111.43793,6188.89342,6094.95161,5982.44208,78.0663,zero
3753.86489,6019.29923,6137.31144,6064.48646,6028.97034,78.72372,zero
4555.78248,6027.08323,5669.77872,5479.64912,5386.14367,164.82044,zero
4499.42651,6058.39752,5705.70415,5516.90673,5414.64619,163.65852,zero
4574.98263,6035.97999,5667.91654,5475.30073,5386.9512,164.76065,zero
4538.21027,6055.7338,5715.31464,5512.80469,5419.24976,164.17231,zero
4569.99202,6053.11203,5667.02895,5489.69835,5408.1968,165.72162,zero
4543.75511,6061.91893,5684.04657,5479.9525,5403.43188,165.39535,zero
4484.35543,6092.88617,5687.91655,5500.32783,5412.6624,164.74345,zero
4465.51641,6091.9765,5669.63575,5488.76313,5417.91892,164.80643,zero
4499.66628,6074.74135,5654.14977,5477.19865,5416.04388,165.78771,zero
4536.61783,6069.0708,5648.3568,5462.06708,5392.39918,165.72274,zero
3475.69572,6431.47614,5586.54933,5438.38815,6031.98427,84.79094,zero
3510.93349,6452.43764,5637.52736,5472.63327,5992.06829,85.65051,zero
3587.60611,6403.0927,5611.85172,5462.25259,6017.12,85.65394,zero
3585.64912,6513.9697,5701.8068,5519.15162,5997.89618,85.34877,zero
3598.48124,6580.98072,5813.93932,5599.3198,5962.21226,85.44421,zero
3562.40645,6521.25827,5757.98552,5563.16158,5985.62992,86.14739,zero
3578.20805,6479.74494,5706.92581,5524.99511,6004.22497,86.72894,zero
3575.75538,6363.52897,5606.64387,5467.15553,6038.31455,87.28488,zero
3599.07869,6395.54198,5629.44126,5482.09376,6020.57982,87.4168,zero
3566.61406,6450.28675,5666.26102,5505.92752,5999.97217,87.17818,zero
3791.67862,6452.26142,6221.88324,6017.65499,5967.25361,101.12087,zero
3786.78743,6443.50563,6184.82634,5982.16658,5979.74514,100.28069,zero
3901.43493,6474.63778,6282.31237,6046.90973,5955.80405,100.31971,zero
3844.25494,6473.09227,6249.07005,6022.64744,5965.90732,100.49089,zero
3881.99158,6477.63756,6289.87209,6051.82478,5963.81895,101.07773,zero
3905.17602,6487.80404,6305.12634,6061.2612,5960.22828,100.72702,zero
3902.93851,6479.87275,6287.63175,6048.46652,5962.5432,100.4426,zero
3912.32267,6456.2064,6255.97112,6026.6766,5954.41187,100.17117,zero
3893.62981,6477.96949,6282.99411,6047.98406,5967.45681,99.89885,zero
3901.41611,6463.74257,6265.44531,6036.19277,5962.70389,99.89016,zero
3923.62224,6336.50161,6129.38651,5939.38233,6026.8125,99.35259,zero
3986.14153,6328.36481,6119.48308,5935.64165,6035.985,100.12115,zero
4021.20439,6299.06713,6102.49683,5925.69552,6029.285,100.96155,zero
4005.32929,6326.78992,6122.44484,5934.86137,6021.62204,101.39952,zero
3992.82528,6365.96156,6193.58929,5995.36029,6021.34337,101.32941,zero
3980.78643,6393.41961,6209.43488,5990.86558,6023.80545,99.39386,zero
3987.39262,6372.49094,6172.39124,5968.35007,6027.42815,99.41358,zero
4008.72236,6355.98614,6176.43623,5973.65277,6031.56055,99.92567,zero
3984.55112,6341.17766,6148.61243,5957.00677,6035.73024,99.56524,zero
3939.27323,6358.08304,6161.49817,5971.46698,6033.23023,99.83264,zero
3188.9223,1701.04379,6250.49008,6011.49394,5516.82309,171.94149,one
3164.5228,785.18549,6152.62512,5915.30871,5451.3529,172.47747,one
3085.70573,699.47156,6105.49306,5896.05758,5389.5736,172.2627,one
3008.12519,747.94086,6102.74131,5901.06792,5402.41269,172.23016,one
3030.14107,687.51922,6112.62578,5898.24211,5404.88737,172.7764,one
3074.73582,719.25803,6111.35815,5906.33144,5398.80715,171.69844,one
3070.06698,707.89943,6125.17661,5917.11448,5410.18459,171.85031,one
3062.97037,727.08469,6122.69966,5917.03808,5415.05141,171.81285,one
3034.39231,735.73901,6108.20387,5897.37215,5400.22991,171.70831,one
3027.51603,762.23492,6115.76763,5900.98128,5403.41314,171.46204,one
2799.30391,459.83466,6224.70735,6101.13116,5680.74077,170.20911,one
2850.47063,413.94747,6220.04227,6096.35953,5662.61267,170.05215,one
2769.33703,461.77602,6236.23442,6120.32739,5681.59966,170.14011,one
2874.36905,412.86507,6226.16043,6100.2191,5651.09338,169.62261,one
2841.74152,416.34226,6225.86681,6103.98933,5663.47787,169.64163,one
2917.24227,394.37638,6167.44464,6059.33269,5618.27262,169.62828,one
2881.08771,407.14414,6168.79409,6058.12421,5630.63171,169.71333,one
2899.58944,397.20391,6168.89054,6066.38918,5636.06851,169.48298,one
2850.76744,413.754,6156.92097,6058.14073,5635.76369,169.69042,one
2911.62179,567.8359,6113.06943,5902.87834,5556.00113,163.70618,one
2216.0668,1111.59871,6470.9857,6238.93759,6239.01691,83.31214,one
2199.98279,1024.31139,6473.83584,6243.79653,6236.09209,83.88696,one
2192.53287,1009.50327,6473.03419,6247.78439,6238.98532,84.25447,one
2134.4037,722.90321,6515.71481,6294.46091,6201.32266,87.20515,one
2167.61519,849.16317,6490.71476,6271.33285,6222.98138,85.91534,one
2104.54036,751.15005,6492.94217,6293.56809,6220.85696,87.16442,one
2146.18963,683.21014,6514.21361,6320.42841,6234.31181,87.78496,one
2146.13393,693.57143,6467.70721,6308.98742,6249.35476,88.03437,one
2139.52932,718.09529,6484.34676,6312.13325,6241.71528,88.06933,one
2125.8657,740.48841,6496.72026,6321.19599,6254.06923,87.90996,one
2328.94128,844.21954,6532.43802,6274.29238,6033.33254,93.15858,one
2259.00673,889.36597,6558.81441,6279.21346,6067.57689,92.22192,one
2279.59465,1169.31574,6534.45498,6311.63994,6025.35968,94.39489,one
2171.49278,844.2869,6366.91078,6269.64001,6028.1844,95.70462,one
2145.25473,710.14136,6400.00083,6285.00174,6055.59273,94.53914,one
2143.6333,720.41811,6387.38142,6275.48456,6051.30623,94.11452,one
2118.69846,680.78743,6390.28071,6280.25875,6063.25856,94.25697,one
2123.82752,756.17285,6361.34409,6266.51999,6052.29865,94.57419,one
2218.74458,692.82804,6494.31559,6299.20533,6056.86857,93.69642,one
2165.45015,709.8204,6402.76366,6284.45303,6060.06074,94.17942,one
2269.04389,840.49502,6568.09685,6490.7019,5991.70723,175.57686,one
2288.86491,852.46818,6542.27041,6466.0599,5977.48028,175.28586,one
2282.03049,878.06077,6538.05704,6463.9613,5969.89212,175.42975,one
2269.6683,855.53879,6515.00986,6457.48407,5968.83703,175.13143,one
2254.79484,833.38742,6535.468,6473.69433,5979.43584,175.60987,one
2292.07171,780.86445,6533.58863,6475.93904,5981.99469,175.33948,one
2259.16193,777.57628,6555.09466,6481.99659,5986.31875,175.26794,one
2251.14528,805.70181,6551.38784,6478.40292,5991.27286,174.98445,one
2287.72509,789.79995,6548.14709,6466.27162,5974.24299,175.07176,one
2296.13732,783.85,6555.21065,6475.13278,5965.81916,174.93833,one
2155.9605,692.3393,6664.2672,6480.40254,6322.67592,81.55556,one
2135.46264,441.09606,6542.8419,6405.77399,6302.07465,85.71887,one
2152.55799,437.05321,6553.30974,6415.31932,6313.84107,86.30817,one
2230.8489,623.97854,6631.21238,6459.58583,6386.08543,84.7472,one
2257.38113,586.29081,6612.61547,6447.99867,6385.7879,85.5712,one
2309.63433,592.50066,6618.57221,6450.30995,6406.14411,86.56649,one
2344.51636,605.9334,6607.93788,6450.16384,6398.46937,86.85691,one
2349.28501,624.52309,6618.63846,6458.80053,6401.52712,87.20113,one
2416.18643,598.71586,6625.30678,6487.90619,6411.08452,87.94436,one
2519.36607,635.35166,6645.3133,6498.76111,6428.20968,87.91627,one
2498.5849,790.90178,6073.25838,6111.19753,6034.25157,82.97458,one
2500.83155,821.37165,6089.0463,6113.22206,6034.88611,83.4869,one
2478.08652,725.64555,6095.59637,6119.28225,6046.56096,84.08634,one
2484.71152,716.87285,6103.53299,6119.70954,6036.14244,84.23029,one
2478.16269,734.22135,6089.46593,6114.12876,6036.80823,84.35066,one
2483.19159,705.92564,6111.69877,6138.31124,6043.48034,84.31092,one
2495.95523,715.63096,6100.95197,6114.81555,6035.27137,84.95775,one
2555.15265,720.86456,6079.86114,6128.91189,6034.88781,84.88761,one
2564.26587,738.48067,6086.00117,6125.0425,6031.1471,84.90083,one
2570.19038,721.79136,6072.30002,6112.77093,6029.82201,85.62925,one
2220.39941,615.42569,5947.06257,6006.97147,6101.95787,87.12541,one
2215.01543,623.38051,5946.95672,5994.61688,6070.83077,87.73508,one
2212.10549,684.09901,5995.94437,6002.5848,6011.69608,90.5787,one
2235.61069,672.63709,5968.29121,6002.29839,6057.95926,88.325,one
2160.69708,676.17066,6007.69654,6022.29749,6067.60032,88.6133,one
2292.98839,626.13477,5913.62451,5959.55705,6014.27152,91.13396,one
2253.48071,662.44515,5886.80022,5952.84652,6037.04441,90.80618,one
2289.95751,662.18107,5887.65338,5948.48429,5986.36911,92.62795,one
2317.15511,679.14015,5905.1672,5958.58291,5924.36496,94.05936,one
2165.21359,742.89357,6482.18352,6384.80089,5655.01743,129.50438,one
2044.93573,580.40929,6807.10179,6522.13388,6316.54253,89.98396,one
2118.00131,570.18051,6825.2297,6522.4059,6304.1082,90.79529,one
2126.64186,538.49219,6812.62288,6512.13504,6296.0305,90.96721,one
2263.4862,558.1425,6829.81589,6511.58054,6289.09829,90.69559,one
2366.79649,583.48367,6830.95232,6520.86299,6285.34847,90.40337,one
2368.87059,603.8128,6855.36213,6525.14402,6279.72091,90.96662,one
2380.14626,610.34868,6847.4674,6524.90193,6277.49343,90.93224,one
2383.46031,621.03041,6846.00716,6518.31688,6280.6279,90.99069,one
2306.43799,594.72048,6820.7088,6502.66827,6276.15538,90.83597,one
2147.46648,599.84592,6818.04133,6485.22933,6259.08012,91.21132,one
2810.12033,307.88133,5969.98217,5715.47055,5577.84713,98.4363,one
2797.87118,217.45645,5976.86415,5718.92962,5605.79959,98.9783,one
2817.97991,165.44793,6006.4454,5736.28797,5624.99664,99.05892,one
2808.30804,194.67181,6013.34471,5733.11647,5616.97996,98.5632,one
2804.71754,186.93922,6024.56088,5728.2369,5617.70326,98.62986,one
2724.33972,530.94797,6069.6927,5737.95216,5639.10155,98.09473,one
