thumb,index,middle,ring,pinky,palm_normal_angle,class
2742.83518,486.41467,6038.40225,5699.75721,5635.72667,97.62792,one
2785.90316,301.61259,6021.3009,5698.46098,5655.25884,98.41376,one
2790.61705,310.32505,6020.4862,5708.10094,5647.64894,98.09932,one
2804.50478,307.95503,6055.92467,5738.37678,5644.76797,98.15954,one
3156.1639,611.88944,6107.15066,5905.56761,5475.10278,171.20197,one
3163.83827,575.71328,6119.82722,5923.46003,5465.49445,172.94503,one
3205.00881,652.24314,6104.32173,5911.76919,5450.1441,172.99246,one
3254.64171,538.59617,6073.78757,5885.41779,5438.16473,173.04114,one
3360.04835,752.74586,6062.61708,5880.0116,5429.39059,173.21618,one
3353.35796,573.39175,6065.71859,5891.15051,5436.17993,172.81212,one
3374.55514,688.31288,6066.53612,5886.26107,5436.88875,173.6385,one
3394.59609,544.07152,6053.53757,5876.61516,5423.87735,173.89957,one
3442.22892,571.8331,6074.55703,5887.32391,5425.53366,174.17859,one
3420.70318,515.34473,6060.80765,5875.20904,5415.88427,173.51276,one
3647.66622,825.9264,5926.59811,5768.78733,5137.22213,176.00566,one
3622.0177,794.65169,5933.98914,5772.74511,5136.72111,176.07065,one
3608.99137,802.64657,5951.85518,5790.03465,5144.92796,176.00772,one
3605.2145,787.58049,5960.01204,5798.55628,5147.24559,175.94141,one
3588.57707,809.16593,5973.68369,5809.2698,5156.1895,176.03978,one
3594.81559,812.87522,5967.88595,5801.85584,5156.87065,176.10554,one
3603.2514,849.47918,5962.65803,5793.2253,5149.06572,176.31698,one
3588.6645,749.10701,5987.42167,5803.00655,5153.81624,176.83969,one
3584.61898,753.97656,5993.37766,5822.40739,5173.22522,176.13792,one
3579.41791,718.30369,5984.39794,5810.34289,5181.75941,176.43674,one
2470.77454,1508.46107,5929.88063,5684.31992,5797.91615,94.82486,one
2402.8728,1490.15121,5951.72675,5706.37992,5812.69907,95.07789,one
2488.35426,1449.06653,5917.73286,5674.41467,5782.68148,94.83234,one
2538.48156,1293.59354,5886.32691,5651.84539,5764.68078,95.29709,one
2486.37236,1311.18779,5870.01068,5636.58925,5764.91105,95.36497,one
2488.68478,1326.8168,5878.33005,5640.22137,5761.53186,95.48642,one
2475.26125,1376.58871,5910.00501,5661.9248,5773.75303,95.95687,one
2472.4359,1394.62051,5923.10048,5675.0994,5780.44409,95.93555,one
2437.26772,1406.98637,5890.08257,5646.71883,5775.97084,95.58775,one
2484.85875,1305.73124,5901.56179,5639.83206,5741.33639,96.00184,one
2187.2699,1010.17757,6305.55622,6016.40862,6050.02539,88.6689,one
2150.36539,1156.44424,6321.00575,6033.5507,6057.03361,89.78629,one
2155.91205,1082.99939,6347.77199,6051.22273,6053.4569,89.55194,one
2156.97508,1101.59612,6332.51189,6040.1411,6061.5399,89.36572,one
2137.99393,1090.14495,6319.99739,6032.66171,6065.12235,89.56512,one
2139.5665,1086.63482,6315.34709,6030.68739,6067.53679,89.70149,one
2123.11536,1059.01028,6303.5585,6021.08923,6055.68516,90.08365,one
2108.19819,1020.75019,6307.11176,6033.63748,6055.34572,90.08823,one
2104.72791,1009.37592,6316.91337,6041.00679,6056.28166,89.98396,one
2111.24854,1010.68016,6325.8537,6042.87671,6061.61063,90.0063,one
2588.3402,976.91698,6112.19675,6046.71248,6063.91487,72.94864,one
2577.47975,964.0877,6143.81503,6041.05046,6071.99059,74.48922,one
2588.2647,958.35435,6116.71,6037.53438,6070.22504,74.65973,one
2557.76247,958.56128,6150.03455,6048.72792,6083.18328,75.66561,one
2565.03097,875.44638,6161.95337,6030.9941,6071.25173,77.14348,one
2573.16524,814.33361,6067.22767,5997.96895,6077.05721,78.57122,one
2631.89996,840.11912,6088.77716,6001.12314,6072.66743,79.80962,one
2625.13062,848.38424,6073.68765,5990.01881,6079.76375,80.07264,one
2604.02263,808.34284,5988.50745,5949.55939,6094.85918,82.04823,one
2613.21225,821.14297,5989.90813,5954.55489,6089.30598,82.95033,one
2792.09127,1267.02075,6058.27671,5970.80856,5960.28424,78.26831,one
2753.39127,1268.7864,6085.14175,5985.03212,6000.03025,78.4408,one
2755.46401,1242.30438,6077.35615,5977.46363,5973.86069,78.41395,one
2783.12644,1234.80094,6066.19212,5974.28111,5959.4746,78.27173,one
2771.31689,1243.44131,6063.66335,5973.95049,5976.96012,78.20797,one
2736.00942,1213.82188,6053.87726,5975.67837,5983.13009,78.07513,one
2737.35438,1162.39731,6100.84478,6018.50236,5954.27938,76.70178,one
2741.41045,1242.52593,6077.82501,6005.5701,6026.63553,77.46473,one
2681.3902,1229.76373,6085.89039,6016.74955,6008.4831,76.77185,one
2679.189,1221.96418,6122.1622,6043.17293,6021.98386,76.72936,one
2951.58783,1400.50477,6712.13528,6372.14503,6214.3004,81.55727,one
2928.93831,1500.1928,6727.15803,6393.40239,6228.58871,81.13366,one
2931.61101,1573.1467,6706.98368,6357.98492,6218.20997,80.53528,one
2948.29442,1422.2743,6747.51189,6403.8834,6210.86924,81.54107,one
2958.3466,1402.48702,6764.92469,6400.59966,6207.5558,81.89486,one
3002.7349,1530.98585,6762.96937,6375.17694,6212.30896,81.42927,one
2966.99413,1488.68521,6765.79475,6373.41041,6216.47854,81.61752,one
2999.0783,1509.27263,6742.28611,6348.08241,6221.85934,81.59844,one
3014.19731,1460.13928,6741.25706,6357.35363,6225.01037,81.83176,one
3001.6781,1476.67046,6734.90311,6344.26619,6201.03023,81.64243,one
3298.42168,734.45629,6286.41599,6072.65187,5773.49346,117.92083,one
3062.3582,729.95294,6315.77835,6104.38767,5802.66585,117.83963,one
2849.97853,731.79001,6262.0259,6060.93738,5779.85635,118.77995,one
2840.09459,725.60377,6265.89981,6066.15263,5784.71277,118.62275,one
2803.81469,745.3391,6290.49667,6094.38251,5797.33015,118.08418,one
2820.11306,726.2046,6286.84266,6090.5312,5799.15048,118.87631,one
2849.78795,762.61137,6322.42083,6114.23646,5796.08748,117.98892,one
2948.78725,775.87116,6294.91857,6082.88731,5762.73995,117.78858,one
2876.64758,765.15539,6320.9148,6113.37525,5772.79615,118.71041,one
3023.82986,701.41915,6331.26568,6112.29591,5791.83507,116.97032,one
2262.55799,821.15216,5758.39487,5822.55842,5945.12374,109.2822,one
2391.14632,862.27838,5737.48795,5827.31784,5955.27534,109.33362,one
2329.1099,808.64243,5753.09014,5823.81232,5930.75993,109.5538,one
2252.04114,740.4335,5761.04144,5824.00667,5917.35727,109.76844,one
2184.83761,755.57216,5744.79241,5802.68321,5939.8276,109.80988,one
2532.59863,797.19456,5724.03849,5778.75233,5922.99074,108.63819,one
2956.60934,697.22551,5711.27682,5751.81044,5867.77288,109.29555,one
2953.34322,524.07898,5710.24502,5738.35202,5828.21694,109.81469,one
2906.72101,510.24745,5704.68992,5718.93338,5824.62929,110.05599,one
2930.1272,516.44187,5702.61254,5716.42577,5816.31865,110.43468,one
3486.43908,1208.98169,6029.41683,5800.68674,5214.4339,172.60559,one
3456.75481,1141.26195,6043.72069,5806.80804,5229.10963,172.6801,one
3439.01702,1140.49187,6065.16293,5821.61521,5246.11584,172.40514,one
3461.16547,1060.94482,6059.92084,5816.1023,5248.35095,172.33563,one
3491.43417,984.53562,5988.76862,5753.56612,5219.18265,171.40708,one
3487.43837,975.02681,5963.05523,5719.63749,5194.9295,170.90115,one
3482.34248,980.44436,5989.55938,5743.20444,5210.01995,171.1991,one
3495.12647,973.29011,5965.68692,5724.96567,5198.32689,170.92256,one
3484.56984,959.46154,5980.05008,5737.37615,5209.09694,171.04455,one
3478.22051,909.99758,5992.56146,5762.87633,5237.29974,171.49806,one
3070.54248,696.42333,668.03381,6682.17273,5806.16984,176.69122,two
3080.04431,707.8702,657.4002,6697.48152,5806.33135,177.12786,two
3101.20131,648.46793,494.64721,6691.55055,5800.47813,177.26756,two
3099.68433,668.35089,532.9385,6687.84695,5814.82088,176.96591,two
3100.6731,585.91806,491.43517,6665.31884,5796.15652,176.49989,two
3136.83106,484.92688,916.65549,6625.06188,5850.23317,175.12686,two
3106.67466,524.05971,677.75898,6638.16128,5850.39537,174.94116,two
3094.58509,564.34165,447.38252,6659.94082,5811.28782,175.46417,two
3139.91633,513.836,806.80581,6661.76275,5857.93533,175.17546,two
3133.23989,519.77292,776.86751,6662.71372,5858.82983,175.00581,two
3616.57244,1046.55066,812.75033,6497.41103,6127.63549,92.15998,two
3632.74519,997.49117,687.64264,6505.03332,6127.98949,91.9599,two
3655.1941,1004.18804,527.54145,6508.78023,6123.325,92.02123,two
3677.54713,976.22802,612.38814,6516.09593,6125.96087,92.35207,two
3676.25669,975.74316,766.02734,6514.20976,6129.0218,92.46906,two
3632.60665,1073.42119,751.59613,6473.85347,6109.44852,92.48283,two
3232.33821,1225.77656,7847.65923,6409.40044,6043.31847,91.88307,two
3322.56352,1279.84993,6932.78478,6444.98381,6079.40827,92.3452,two
3411.4924,1273.57974,6296.99041,6445.44571,6079.66326,92.34519,two
3441.8154,1277.31312,6251.5412,6453.92005,6088.85006,92.41632,two
2881.05906,900.24562,1663.5154,6518.45111,5859.2843,172.28212,two
2951.70704,866.86424,1685.01479,6487.92415,5829.55229,171.9566,two
2939.62421,879.89006,1711.04189,6485.96192,5826.80709,172.09734,two
2891.8851,898.57061,1727.80827,6525.55067,5873.77432,172.99983,two
2854.17293,857.61797,1671.52751,6549.56809,5884.22825,172.77327,two
2854.70932,818.83374,1708.09002,6543.62827,5878.82315,172.60575,two
2862.00273,793.59322,1744.96129,6552.98159,5884.66317,172.68557,two
2892.07581,775.00476,1750.35864,6558.60702,5887.40417,172.67375,two
2905.74568,771.853,1819.76891,6520.97572,5857.8397,172.5168,two
2914.68541,783.28571,1832.79943,6496.96256,5842.8014,172.29271,two
3519.54355,992.23018,1347.62079,6374.63435,6500.73607,166.5403,two
3522.06946,1005.49637,1409.00295,6355.15289,6476.92439,166.69155,two
3567.43847,1081.3861,1421.78583,6386.57939,6489.05009,167.24997,two
3572.31472,1045.95407,1435.07176,6379.82891,6485.21105,166.78139,two
3575.96457,1054.21586,1355.45841,6370.61221,6478.70436,166.8376,two
3560.57071,1014.01459,1420.74134,6237.78775,6347.75855,165.72029,two
3464.05038,938.02726,1280.19484,6238.26328,6340.57883,164.92653,two
3436.69445,891.61487,1073.07226,6253.69222,6331.29471,164.83313,two
3424.70387,891.43048,988.69092,6240.25587,6312.74405,164.34885,two
3390.31497,859.77931,937.74734,6242.08049,6310.98607,164.33237,two
3546.86285,987.65151,1194.76911,6170.80663,6275.7974,159.40954,two
3578.77187,1058.41634,2128.76373,6136.51658,6294.72359,159.23755,two
3639.14754,912.30148,959.23392,6195.21394,6298.91699,159.32393,two
3599.23853,1071.73486,426.63906,6148.98088,6328.97666,159.86349,two
3608.40752,1141.75593,799.20129,6174.829,6324.28311,160.4188,two
3484.72446,1131.74636,1046.21688,6193.61556,6326.01406,160.78652,two
3581.07901,1154.89655,1155.73475,6199.43433,6303.67313,160.47729,two
3618.83649,1122.42679,666.00711,6171.05828,6306.35904,160.10727,two
3650.26207,1043.98222,750.62671,6180.55109,6313.96242,160.00984,two
3682.73392,1114.01767,1273.26129,6190.12358,6288.08489,159.98714,two
3555.43566,1491.4122,544.26836,6617.40853,6350.68067,21.46629,two
3540.22133,1508.31936,509.95453,6648.9247,6358.71822,21.58533,two
3420.27511,1538.24863,378.99125,6620.98816,6319.9355,21.95312,two
3404.68355,1470.73555,391.50048,6645.01794,6314.13926,22.46062,two
3276.72296,1495.05091,353.12552,6670.06319,6339.42685,21.77322,two
3309.46493,1440.67078,333.3005,6653.21478,6334.49439,22.03086,two
3356.1924,1469.42501,385.77694,6690.5089,6336.18575,22.28449,two
3353.0264,1435.60823,418.8031,6666.98357,6309.7061,21.63778,two
3359.72727,1367.91963,450.56115,6550.40901,6332.16831,21.63058,two
3490.2486,1335.62977,447.73006,6565.33608,6302.90589,21.05601,two
3314.35642,1240.75698,619.96093,6635.07047,6313.03702,27.32724,two
3364.30768,1216.28514,514.9525,6599.13575,6265.75558,28.63279,two
3294.06827,1122.34815,499.60426,6567.58353,6290.50119,25.78121,two
3328.80407,1161.13359,519.36877,6565.77492,6295.56827,25.47263,two
3300.39188,1305.63411,533.84074,6503.56804,6267.38779,24.39683,two
3348.85304,1297.20114,534.15263,6509.18869,6279.20179,26.56114,two
3352.24785,1291.08946,547.9576,6509.63057,6276.06191,26.48948,two
3377.95762,1249.11635,570.34488,6538.65098,6271.37142,27.26138,two
3367.20545,1194.61649,520.17781,6526.29491,6269.54342,26.58697,two
3359.26628,1231.94773,533.18398,6509.49153,6276.09883,26.27531,two
2966.06475,1580.44242,914.97194,6774.50474,6282.21413,20.69943,two
2983.21959,1611.66146,896.43753,6760.74861,6264.34513,20.03068,two
3000.45223,1590.47333,908.1656,6787.61128,6264.57773,20.29243,two
2998.25403,1596.29227,921.69078,6773.37701,6248.88889,19.75482,two
2944.15185,1592.67195,776.45691,6814.72039,6309.64291,18.23774,two
3105.11132,1612.57859,722.25441,6749.19998,6290.02382,19.15687,two
3040.27683,1620.93079,710.20975,6787.21304,6304.50335,18.94017,two
3070.06102,1644.21386,700.18297,6779.62768,6295.57866,18.76314,two
3092.16057,1623.57467,688.15916,6786.70277,6296.41489,18.79859,two
3124.45473,1632.60514,704.10547,6774.11449,6286.16155,19.33623,two
3514.01033,908.81592,116.72763,6690.88079,6384.4865,94.46213,two
3661.74289,841.78571,89.97348,6733.77452,6431.97781,94.37017,two
3535.11291,873.5895,76.47631,6658.5277,6340.18851,95.27291,two
3493.61604,764.03906,25.24324,6761.37191,6420.87826,94.60639,two
3494.02976,728.9022,60.5036,6760.49777,6434.80319,94.92951,two
3538.35676,824.03378,131.42579,6688.64504,6322.48543,95.31032,two
3475.06485,733.61962,86.07678,6719.73334,6369.10122,94.88006,two
3469.05933,736.87401,94.55328,6712.39039,6371.82942,95.11872,two
3515.46607,741.89841,214.08782,6694.09967,6326.03505,94.68631,two
3622.42568,811.28565,190.64432,6651.6309,6308.36068,95.18143,two
3664.63165,976.03578,1149.19834,6356.78252,6047.08969,90.09454,two
3635.48576,943.61158,1183.05139,6358.26793,6048.66371,90.43603,two
3654.56594,966.08569,1173.37974,6344.99733,6041.59813,90.67153,two
3643.87024,929.35919,1137.0895,6354.87694,6061.515,90.58672,two
3665.95216,964.6068,1129.1548,6357.18584,6067.72683,90.04698,two
3688.88239,991.72333,1178.58807,6340.2962,6068.70553,90.46582,two
3684.30144,990.83397,1196.79911,6327.26725,6065.6258,90.71794,two
3665.10219,963.13885,1146.64423,6346.98859,6054.57492,91.20444,two
3675.19698,967.37881,1162.41881,6335.38358,6067.94212,91.83665,two
3698.24918,978.31524,1181.80189,6313.41975,6075.98534,91.90487,two
2827.59993,1201.28606,1849.41015,6245.41135,5824.4085,169.57992,two
2875.14443,1345.44861,1887.13458,6324.25755,5902.72946,171.13368,two
2812.12685,1223.08223,1809.6175,6355.82082,5920.16306,170.66346,two
2829.444,1262.3649,1810.63845,6312.78465,5858.6398,169.20236,two
2927.42361,1300.12166,1916.37057,6320.14316,5864.09878,169.97636,two
2928.40681,1354.52039,1867.45204,6312.64692,5863.48706,169.95512,two
2915.32342,1300.64754,1899.16869,6293.45492,5831.90293,169.33449,two
2918.58643,1290.02699,1842.46628,6319.83888,5829.66464,169.24818,two
2993.5065,1165.11801,1920.37595,6266.30642,5772.6448,168.46261,two
3085.17681,1195.56352,1826.83783,6278.86815,5800.7969,168.87282,two
3269.34165,1309.21625,1374.6956,6503.29656,6378.85813,177.6725,two
3222.99869,1378.00396,1382.28308,6481.31257,6311.53742,179.29335,two
3201.75613,1392.53817,1453.45528,6497.86395,6364.7507,179.17385,two
3204.88893,1354.27908,1438.7825,6486.69126,6333.74807,178.93578,two
3254.57142,1483.79839,1391.75734,6469.1256,6302.01652,178.55815,two
3197.47187,1388.06087,1468.64065,6520.39531,6334.85792,178.75243,two
3220.85271,1389.09449,1446.55985,6525.74504,6340.26249,178.89218,two
3222.08999,1338.86937,1389.50789,6537.3342,6356.21317,178.83635,two
3254.76331,1271.26109,1282.3429,6518.01675,6338.33887,177.73636,two
3235.77975,1308.47167,1363.40433,6491.70462,6352.45241,179.22721,two
4011.77423,278.39285,596.9466,5973.67345,6103.27995,100.63957,two
4025.35011,404.31834,621.79042,6028.4522,6103.98677,100.94638,two
4025.4414,375.51157,658.78938,6034.99903,6080.2928,101.54397,two
4017.84038,383.37893,678.43781,6042.05872,6087.25377,101.61128,two
3951.74888,383.67304,758.01074,6036.75085,6086.83059,101.72469,two
4002.63616,317.65057,786.87525,6017.60092,6074.33252,103.14401,two
3977.39625,290.85705,820.82582,6019.34654,6080.18926,103.12173,two
3981.35674,300.70072,795.06835,6025.78389,6074.2355,102.94469,two
4362.96272,340.92478,832.74841,6065.42189,6072.08649,102.8883,two
4338.27627,315.45208,844.46524,6063.92103,6064.35541,103.52744,two
3007.81473,901.40172,2843.78559,5950.51139,6355.74443,16.62243,two
2890.93288,1519.03755,2557.75789,6235.23136,6264.66863,16.55849,two
3016.0319,1218.63218,2524.26969,5952.81571,6373.73969,17.33727,two
2972.41882,872.84283,2642.13299,5861.8377,6315.65081,17.52752,two
2966.72356,792.65552,1206.48879,5848.18754,6207.23218,16.7699,two
2895.8407,1269.21229,2127.07467,5965.23688,6264.19404,15.95849,two
2918.68222,1527.23509,2293.18192,6268.4904,6069.91576,16.35568,two
3013.92095,1311.39476,2079.92932,6419.86295,6092.26105,17.26135,two
2979.8697,1558.71115,2160.49972,6259.56657,6015.99207,16.89835,two
3031.51851,1358.5424,1858.93122,6056.55404,6146.82584,16.40495,two
1626.37787,797.8308,3301.11133,6732.88287,6502.29834,19.1003,two
2225.94119,1573.34148,2533.12769,6771.1217,6497.25598,19.43181,two
2279.45753,1542.45335,2070.4693,6763.57106,6490.51566,19.20174,two
1846.77114,1210.98117,2046.08785,6758.42242,6520.76406,19.22402,two
1846.62593,1003.44688,2524.07948,6747.61984,6514.97895,18.99119,two
1863.78739,1050.21981,2421.97615,6748.14048,6515.82282,18.79692,two
1808.62819,1038.00679,2499.56557,6739.42694,6505.5031,19.10066,two
1831.59658,1004.20375,2470.88226,6738.80812,6499.44963,18.90854,two
1842.77617,989.04703,2403.50886,6731.3835,6497.7669,18.91442,two
1815.36295,986.4879,2503.36812,6727.77771,6497.92137,18.98587,two
3311.31328,1689.95774,2255.34796,6119.0826,5770.8099,177.01364,two
3462.2497,1603.60735,2182.2199,6080.01965,5748.85603,175.75619,two
3504.36507,1606.3576,2194.25921,6076.97817,5754.78015,175.78165,two
3449.43311,1566.78817,2268.8739,6066.68241,5729.92295,175.40935,two
3373.77301,1701.84121,2576.2453,6025.5073,5667.25388,174.50035,two
3370.95824,1623.31503,2463.83275,6038.82332,5692.21482,173.76967,two
3375.06572,1614.76204,2452.75446,6076.88853,5741.90998,174.16279,two
3345.74889,1553.44928,2490.59124,6052.72335,5685.40215,173.89899,two
3435.32846,1535.49702,2376.53433,6049.88747,5700.87209,172.98382,two
3425.60728,1540.73041,2404.56258,6070.3325,5708.60048,173.50273,two
2842.48159,1636.63728,2715.14371,6208.32754,5823.51418,168.14073,two
2886.92527,1639.55066,2545.49443,6214.16526,5813.62148,168.03213,two
2870.62814,1660.07885,2484.93131,6191.52958,5799.80946,167.21042,two
2915.23651,1615.88957,2425.16065,6183.95579,5790.4428,166.9407,two
2927.76975,1605.00551,2504.00408,6179.91898,5787.7479,166.31588,two
2735.27166,1622.23428,2666.86361,6179.99295,5778.73534,166.43416,two
2741.28686,1631.39599,2743.42539,6184.03171,5799.48867,166.35154,two
2856.95957,1586.0573,2629.73553,6168.28052,5771.11469,165.5813,two
2851.82441,1609.92356,2604.1318,6165.71283,5776.82627,165.38518,two
2905.8348,1547.82484,2473.23328,6160.89225,5765.82861,164.38144,two
3317.68041,1276.13285,1044.91627,6660.93332,6242.05603,151.8636,two
4318.80309,1529.47997,2538.04384,6300.32828,6127.73236,95.67758,two
3843.01661,575.93588,1138.25128,5826.33257,6012.07487,70.6413,two
3366.72783,1106.04257,997.30134,6242.06519,6242.92486,53.6689,two
3145.75543,1425.47472,1629.67922,6272.61379,6298.03538,43.75138,two
3112.53821,1319.06215,1400.78778,6222.11717,6281.88785,46.0821,two
3118.03533,1244.50329,1324.17591,6161.64151,6290.40325,46.36681,two
3185.98459,1146.49319,1303.19569,6195.83042,6292.9698,47.52408,two
2853.3762,1025.62802,1301.98574,6263.11429,6222.45909,49.76304,two
3035.59501,1205.16972,1129.29189,6389.29445,6336.34991,45.0841,two
3568.11906,764.40618,963.30564,6458.14821,6172.60375,44.73073,two
3667.78946,828.40037,924.85529,6376.30168,6192.59751,45.25905,two
3661.74403,752.89689,831.84276,6356.01962,6178.64916,45.43171,two
3745.97488,699.07274,740.35848,6407.07435,6170.8598,45.64997,two
3693.40657,573.93959,1013.79337,6511.37854,6153.61636,44.51809,two
3718.47992,632.64405,1088.42149,6508.37971,6160.17665,44.78617,two
3760.23879,687.06376,1171.58553,6537.07442,6174.57867,44.92989,two
3700.6259,746.19109,1211.82891,6559.6526,6172.1365,44.41726,two
3621.52355,779.61101,1187.50859,6574.57055,6186.82529,43.93751,two
3600.86488,804.71597,1150.20894,6581.82566,6183.14548,43.27605,two
3256.91884,856.94957,925.39741,6627.89835,6602.02991,33.68097,two
3248.86466,871.06853,926.35292,6591.89803,6612.16216,33.68232,two
3244.09417,896.53688,1042.13031,6580.22279,6602.53575,33.30118,two
3232.73593,876.49197,1095.35225,6582.75846,6589.63346,33.14479,two
3217.78308,938.89999,1354.74407,6586.40958,6599.52398,32.83958,two
3181.0566,971.59428,1573.36396,6596.44864,6583.44636,32.53519,two
3190.32034,935.99701,1177.4736,6595.86693,6572.24081,32.71404,two
3204.97831,918.33223,1177.37184,6609.76744,6571.15726,32.71549,two
