thumb,index,middle,ring,pinky,palm_normal_angle,class
3132.6502,1032.75522,1929.06722,6565.07873,6566.79304,32.30198,two
3049.40493,1068.54361,2363.89663,6556.088,6558.25654,31.72038,two
3722.48236,7016.57323,1497.38829,803.54377,983.76915,169.81574,three
3035.95081,6986.74819,1907.70283,1301.30079,848.89263,170.61287,three
3172.43012,6987.27895,1852.40657,1103.20501,851.92489,170.36136,three
3184.90932,6971.86248,1847.35534,1137.42848,823.86791,170.608,three
3218.00265,6955.36288,1858.8832,1253.72581,855.85746,170.1062,three
3198.91709,6971.61588,1908.77736,1297.03635,831.52975,170.40517,three
3335.51013,6946.82955,1882.14298,1368.60849,765.07555,170.08984,three
3326.06717,6912.5996,1867.60409,1157.81465,732.35912,170.56128,three
3278.70803,6907.02125,1814.26121,1006.88905,726.8883,170.8359,three
3258.04286,6929.61679,1883.75309,954.56926,733.78278,170.81907,three
2617.67701,7011.11663,5369.79489,4376.87465,3409.29714,160.09687,three
2580.25086,7009.08581,5233.85041,4220.55358,3250.53896,160.45882,three
2439.49352,7032.62483,5418.53397,4342.80097,3176.95069,160.4756,three
2396.49415,7084.25334,5321.75783,4236.06719,3081.42528,160.61896,three
2432.62248,7081.3784,5342.78017,4264.34807,3125.5064,160.51282,three
2416.74042,7079.28455,5379.00171,4274.36953,3143.00349,160.60769,three
2409.4074,7082.31912,5380.61201,4270.24427,3154.66938,160.73632,three
2421.12554,7079.72401,5422.46581,4293.65314,3157.99306,160.70666,three
2424.61063,7080.30466,5439.05218,4282.40935,3137.59207,160.79187,three
2429.4294,7071.37384,5469.11441,4319.07831,3107.88875,160.76428,three
2104.66756,6914.643,5117.19893,3386.57789,2658.66618,157.22886,three
2103.6391,6910.74708,5109.54791,3445.54638,2724.26698,157.26818,three
2121.43334,6904.32518,5072.2089,3351.00082,2599.02329,157.26031,three
2106.02954,6905.54323,5036.00657,3410.56255,2670.91392,157.00024,three
2095.44977,6905.31533,5037.43918,3411.42217,2651.93112,157.17784,three
2091.14695,6905.01288,5029.16728,3398.53961,2647.30483,157.1211,three
2076.80843,6898.80953,5138.95313,3534.13564,2755.93864,157.46005,three
2071.51656,6897.98438,5116.85366,3462.86864,2677.3105,157.88251,three
2082.76979,6895.48888,5091.1609,3374.76646,2585.5213,158.25927,three
2051.57504,6909.87263,5120.09924,3520.60947,2739.50244,157.89343,three
2900.87069,7399.72701,4558.19155,4037.69513,2791.63844,80.10464,three
2932.16359,7415.40756,4635.08976,4139.8274,2886.05515,80.77283,three
3006.70457,7427.52957,4663.52887,4189.98531,2880.15206,81.24668,three
2937.74653,7440.97169,4604.40169,4098.90329,2832.66152,81.33421,three
3034.96279,7439.32887,4642.55874,4137.57214,2979.18216,82.05629,three
3221.61239,7414.24432,4589.37854,4167.16361,2831.50381,82.14708,three
3154.11737,7417.5023,4647.12551,4118.62193,2891.37797,82.29166,three
3100.12466,7426.9136,4676.86322,4126.74842,2953.95844,82.24486,three
3107.63393,7432.37029,4670.28163,4081.79723,2881.48501,82.25065,three
3074.59504,7429.35203,4666.44152,4132.32974,2872.59512,82.4021,three
2533.05848,7011.99909,5462.42901,3781.09119,3224.11557,73.08928,three
2547.13581,6902.31205,5529.126,3723.85019,3180.0161,72.87487,three
2545.34627,6910.89745,5507.44264,3684.62326,3119.80984,72.69374,three
2530.63221,6936.3362,5649.30975,3700.43523,3133.58757,72.78844,three
2530.08128,6946.18686,5677.98355,3728.52716,3132.62458,72.86048,three
2494.00153,6965.58107,5736.86731,3760.98814,3137.74561,73.23965,three
2460.55132,6964.13433,5686.40817,3776.42931,3169.07761,73.63296,three
2460.58411,6992.3533,5715.43736,3817.10183,3201.09366,73.75826,three
2461.16418,6978.88977,5680.72188,3806.76613,3187.67281,74.06651,three
2455.02754,7025.99355,5728.60862,3840.39787,3220.04743,74.23038,three
3061.10527,6796.99736,745.6698,1655.53089,895.50706,67.94658,three
2974.72751,6689.08218,759.51397,1761.78097,926.33158,67.66996,three
2940.00167,6665.28447,843.82448,1660.98621,994.03333,67.74812,three
2778.77022,6379.26237,882.96846,1665.33086,988.85376,67.89041,three
2027.31647,6642.30102,1038.03711,1540.19175,1125.88329,68.174,three
1021.40858,6594.62675,904.56925,1494.87944,847.50629,68.98018,three
1226.87139,6643.98045,1076.91332,1417.20732,789.64324,68.72889,three
1316.69904,6713.09707,1423.46458,1432.03202,750.98023,69.21277,three
1206.57397,6708.37082,1636.01658,1225.00047,759.13801,68.84937,three
2100.42754,6741.95288,1795.33825,1440.57967,1185.03529,68.8716,three
3503.42326,6917.5923,750.12654,805.12856,1614.09764,164.75722,three
3508.74437,6898.8391,881.04589,726.91257,1596.1669,164.97709,three
3470.20249,6884.66718,889.31245,689.76072,1574.83658,165.09347,three
3479.26375,6942.3612,695.76579,911.00435,1632.48853,164.38701,three
3445.50115,7048.41082,652.5796,1005.935,1620.18126,165.66219,three
3280.70854,6972.42087,744.69801,926.66537,1582.90317,166.43116,three
3349.95168,6965.20973,825.28596,851.55949,1482.77122,166.5706,three
3297.80012,6946.2878,806.64649,843.37862,1512.55434,166.30236,three
3323.51631,6959.48502,820.28195,872.13269,1547.02878,166.2286,three
3331.70813,6954.60132,827.05595,886.86063,1547.88442,166.23709,three
2270.45885,7418.35233,2414.30332,490.78123,624.31836,170.24505,three
2233.83988,7410.67403,2280.10042,622.90482,655.042,170.8236,three
2218.22182,7411.54146,2242.50503,624.8413,664.39574,170.98603,three
2233.15237,7435.77659,2392.03814,546.15903,639.42119,170.80759,three
2256.94577,7434.68481,2423.63517,549.04676,614.47986,170.51468,three
2278.47469,7440.93202,2291.36753,669.80624,632.50764,170.87172,three
2239.66718,7425.32798,2325.04798,635.03899,609.69254,170.78749,three
2260.71019,7464.10884,2392.28102,575.9871,615.70361,170.46772,three
2255.91014,7460.11173,2382.79851,585.29499,600.49251,170.44155,three
2242.04624,7460.36907,2368.46912,619.4436,602.41702,170.52306,three
1557.83724,7003.49755,1340.96305,202.75039,1172.66559,169.00336,three
1630.17954,7085.54723,1468.29336,229.23353,1145.38463,168.5335,three
1664.08101,7087.96977,1478.19531,235.88852,1130.09434,168.82394,three
1671.65406,7086.03439,1453.30993,245.14855,1106.73287,168.91964,three
1650.06296,7095.94713,1479.28727,231.00078,1103.22828,168.60758,three
1661.41396,7091.28445,1465.4425,223.92635,1114.18933,168.91642,three
1630.57341,7029.01008,1534.66071,232.26203,1131.26236,168.60692,three
1650.50171,7029.16525,1555.89979,250.91347,1114.19895,168.54921,three
1644.66162,7018.7605,1560.05787,238.67354,1136.80887,168.64165,three
1704.96291,6981.56632,1636.02671,311.87208,1109.49062,168.73564,three
2927.61189,7124.8703,1634.47927,844.29436,447.89513,75.52958,three
2952.25317,7087.92355,1579.1812,801.85577,448.17602,75.65559,three
2950.73071,7104.69522,1560.60658,878.17461,510.62953,76.08095,three
3004.79277,7070.67312,1591.26862,1020.1951,582.97001,76.57989,three
2913.2918,7077.403,1602.93247,962.74409,476.6252,76.30109,three
2870.83226,7086.47593,1628.41862,969.88504,476.03822,76.23382,three
2843.98582,7091.09676,1635.45686,1124.43113,638.65412,76.48201,three
2785.15076,7106.50706,1571.42994,1132.31762,768.94211,77.43719,three
2835.61676,7129.6544,1614.75078,1145.57764,772.70169,76.86542,three
2845.54828,7128.34879,1642.24492,1091.5992,613.42317,76.36295,three
4100.64652,7035.76727,1572.10745,495.31316,785.06653,161.82407,three
4073.98674,7053.21972,1545.5383,507.18717,793.58901,161.6564,three
4103.36615,7046.646,1640.96168,544.15675,807.67431,161.4505,three
4092.33656,7016.78859,1664.76554,545.79686,789.4693,161.66203,three
4095.71613,7065.57067,1752.15709,588.17919,760.71672,161.89834,three
4083.26007,7028.36485,1762.64407,668.1317,800.75283,161.92749,three
4052.28917,6919.80169,1635.41756,641.31203,820.2868,162.18038,three
4034.26907,6888.05894,1598.71546,628.92003,816.36788,161.88692,three
4066.13104,6966.49121,1788.21654,578.71872,786.91791,161.85507,three
4031.16124,6999.61736,1654.60089,583.87953,765.76013,162.07516,three
1921.11138,7121.75982,4629.2047,3910.47669,3616.52726,92.18922,three
1798.97507,7117.49165,4612.76117,3838.08131,3516.21624,92.74667,three
1816.26334,7146.24306,4530.28931,3757.12026,3475.05649,92.98587,three
1762.36998,7091.2508,4590.08055,3838.49763,3524.55244,93.77051,three
1824.00709,7156.7888,4336.0891,3761.07544,3454.3831,93.58734,three
1849.81928,7164.3613,4403.24508,3767.28208,3457.6423,94.2047,three
1769.51606,7143.09487,4353.41856,3806.15118,3514.82483,94.95367,three
1720.80046,6996.87652,4699.19261,3977.53264,3671.59942,94.96229,three
1694.88819,7055.66954,4716.86261,3963.57305,3613.09361,95.21766,three
1591.44902,7047.06908,4744.83234,3991.48178,3638.17811,95.26373,three
2416.82855,7021.83534,6104.06437,4107.91375,3424.19599,87.86754,three
2474.03936,6955.36371,6069.96891,4083.8902,3432.58906,87.65997,three
2492.25968,7062.14194,6250.50433,4036.71328,3428.08424,87.83026,three
2468.79797,6996.87124,6183.50345,4012.3059,3376.03344,88.05157,three
2370.51717,6901.46788,5988.1606,4068.29064,3450.10934,88.46372,three
2358.24024,6954.28988,6012.93816,4038.37847,3448.04922,88.43564,three
2366.56376,6935.5724,6020.73991,4036.03099,3469.49803,88.33361,three
2161.5684,6951.54386,6078.63132,3978.7609,3423.50482,88.80301,three
2175.97813,7034.73362,6193.40679,3935.98355,3391.09063,89.4763,three
2186.98533,7022.5474,6145.65023,3985.07838,3447.92919,89.32963,three
1397.15772,6362.67104,1107.05263,744.29833,1359.6685,81.289,three
1411.65037,6322.33756,1193.50687,726.29199,1366.56819,81.33193,three
1424.3361,6284.29331,1281.76502,710.0593,1375.84977,81.38931,three
1457.57193,6282.50032,1284.18563,721.1249,1386.96601,81.49479,three
1451.46771,6314.98441,1426.33218,719.60312,1388.16655,81.98227,three
1625.69275,5608.65499,1506.45413,742.10028,1438.89987,83.59937,three
1550.4906,6169.39964,1616.19095,721.64963,1289.43734,83.84203,three
1674.27637,6195.60827,1801.20257,725.27811,1239.09902,83.94808,three
1619.55156,6056.23084,1914.94888,742.60824,1283.87457,83.8374,three
1623.46023,6020.15331,1858.57428,713.31259,1301.45011,84.38288,three
2403.98988,7058.35982,165.17739,1192.58592,1579.86305,156.60762,three
2590.62308,7127.29074,83.75952,1360.06113,1623.2369,158.45509,three
2686.0746,7049.47016,148.87396,995.86368,1463.78017,157.31801,three
2739.91382,7066.07092,154.75661,1043.46902,1479.42842,157.36861,three
2743.11283,7020.98231,192.85932,1062.94527,1485.94657,156.75627,three
2613.9353,7053.26001,117.34289,1136.08338,1554.45526,157.34328,three
2802.71999,7040.4322,160.65961,1059.23538,1474.62548,157.31721,three
2720.24891,7002.18833,63.92493,1212.47992,1598.85648,157.52471,three
2794.41251,7019.25426,55.80545,1218.19289,1587.85753,157.68019,three
2736.53534,6995.5917,37.02566,1356.73949,1632.61974,157.54005,three
2405.03692,6622.18687,2392.70254,183.38661,755.93711,152.40063,three
2374.21533,6624.81549,2460.65355,196.61983,747.30745,152.34833,three
2383.75335,6663.64563,2557.50614,209.12162,785.72472,152.09752,three
2314.16331,6668.82788,2528.21634,266.70503,796.15357,151.69252,three
2281.22589,6643.3717,2473.02014,509.41299,765.81566,151.71484,three
2335.3077,6646.64818,2531.13318,359.7921,825.39053,151.93108,three
2340.48556,6613.95447,2517.2264,406.32783,753.758,151.56911,three
2355.45516,6588.37372,2540.71366,272.35072,826.6525,151.74294,three
2395.99856,6585.51648,2482.80724,199.42087,874.41938,151.96161,three
2360.48629,6544.10519,2430.12399,228.23834,775.20877,152.12104,three
2752.35987,6519.97444,4905.96596,3904.93936,3454.88124,152.59159,three
2744.05832,6512.11878,4992.99987,4093.85829,3385.72162,152.82648,three
2899.64561,6521.91884,5086.20732,4014.46859,3594.44406,152.35723,three
2935.1699,6513.4765,5131.9991,4090.80234,3547.5131,152.24672,three
2753.42882,6577.62584,4953.65775,3956.97916,3411.49762,152.3957,three
2803.49699,6538.40892,4916.5935,3848.56211,3385.65868,152.54103,three
2737.03273,6506.34663,4994.68904,4013.05057,3314.57641,152.85795,three
2719.00923,6508.98961,4978.48531,3991.63697,3372.52331,152.83451,three
2672.34192,6475.20996,5159.36653,3889.72453,2974.5862,153.72007,three
2650.3534,6523.17051,4917.92035,2981.21781,2522.18693,154.66362,three
3420.37264,6845.60681,5290.05498,4630.79245,3826.25421,94.43972,three
3546.40694,6805.22029,5235.47678,4571.4481,3754.56458,94.88063,three
3512.08362,6828.60235,5209.53337,4547.81829,3770.0225,94.58281,three
3445.03795,6828.34807,5223.07608,4587.83121,3851.21694,95.21365,three
3379.07806,6854.31966,5283.82946,4597.47137,3862.35495,95.68675,three
3294.79191,6877.44634,5270.06912,4575.62249,3809.32002,95.67062,three
3345.66267,6876.82302,5272.80016,4552.97851,3817.02702,96.22998,three
3445.01077,6878.651,5276.14097,4535.05115,3816.24293,96.44558,three
3647.60398,6813.8598,5259.90284,4490.17137,3783.50312,96.80322,three
3661.79735,6829.15995,5245.0476,4464.76311,3745.26493,96.7432,three
2047.6933,6377.7969,2653.25812,1645.57476,1315.94714,89.22075,three
2052.55392,6382.75683,2682.59456,1694.55663,1352.76691,89.11646,three
2112.85189,6467.62273,2736.55542,1733.55929,1394.50298,88.92621,three
2130.58708,6438.93958,2731.69754,1780.206,1465.86851,88.97206,three
2055.42145,6377.3622,2685.91119,1749.1023,1444.59735,88.92679,three
2082.68949,6443.64768,2701.05492,1731.09647,1429.74324,88.90501,three
2076.42592,6481.26466,2701.35893,1723.02317,1424.04018,88.85802,three
2044.43152,6495.1887,2712.47152,1718.78923,1412.31084,89.1159,three
2068.6428,6490.2494,2730.58541,1731.95188,1420.77396,89.23049,three
2088.23565,6514.05787,2726.25191,1700.34975,1378.99303,89.23164,three
3236.63752,6302.38864,3446.81975,2215.79226,1506.05788,153.639,three
3193.26282,6355.11287,3413.01295,2166.63575,1464.57806,153.79348,three
3209.14586,6295.48763,3388.86131,2159.74741,1472.60519,153.80646,three
3272.86796,6311.07765,3332.17069,2047.68127,1339.10306,153.72248,three
3243.12098,6335.70171,3383.41254,2133.25522,1437.21812,153.69518,three
3240.58819,6308.29172,3411.28716,2166.8725,1471.94484,153.77612,three
3224.04482,6333.40826,3350.09361,2102.59835,1424.29271,154.08721,three
3229.44474,6318.96585,3362.4945,2125.35009,1450.86188,154.30576,three
3202.57727,6354.96414,3378.98155,2131.50617,1456.61899,154.42771,three
3211.65506,6418.86593,3338.37824,2050.33069,1365.2145,154.32677,three
2609.05418,1904.21247,1078.53625,405.01325,1372.66886,176.42631,four
2420.5411,1860.90269,1260.06178,474.44671,1444.7629,175.60507,four
2381.386,1865.54717,1127.70446,434.6061,1439.84135,175.34512,four
2425.88695,1858.80221,1160.14018,424.38625,1426.76633,175.52959,four
2489.77165,1765.38895,1215.34363,459.53096,1417.24887,176.15371,four
2500.52752,1796.77168,1171.99521,416.80571,1419.01746,176.07868,four
2503.44892,1805.22383,1116.62179,396.58727,1418.00813,176.13132,four
2498.75508,1820.32132,1097.97897,384.87381,1425.02533,176.01154,four
2501.94934,1783.0442,1051.51054,373.38258,1443.74099,175.72644,four
2512.58338,1808.47288,1147.4499,358.19569,1418.21968,175.78044,four
3017.70957,324.73916,589.96596,833.95628,1326.88359,111.14802,four
3007.28113,346.54281,586.30599,842.30269,1338.82059,111.10198,four
2996.12813,465.35371,566.95654,839.79509,1353.84328,110.68794,four
2983.75196,445.2864,584.63492,855.16546,1371.37661,110.6672,four
2982.57051,465.53196,572.17846,864.9065,1382.44335,110.58999,four
2974.82325,502.76497,551.52658,835.68209,1338.56381,110.07874,four
2972.91258,535.05719,524.02678,801.21741,1299.21749,110.45072,four
3006.87892,450.31997,553.29734,822.13507,1337.28367,111.21687,four
3001.10756,453.2204,560.66492,843.12633,1350.4383,110.89716,four
2979.90667,532.96274,525.01684,814.56165,1325.20539,111.0327,four
1351.0025,1267.03717,456.99359,797.41476,1888.14027,163.54939,four
1596.74278,2121.60272,322.05535,723.79079,1875.74189,164.1026,four
1574.52575,1529.03275,258.22926,796.39437,1893.8254,165.16367,four
1950.62632,1800.75956,246.43323,784.84722,1872.6983,165.33645,four
2202.49161,1805.37673,242.91354,796.95785,1872.75497,165.94913,four
2406.92686,1301.48455,318.56323,846.93658,1882.45947,167.03706,four
2627.61628,1100.6975,280.17299,869.25765,1899.32137,166.61845,four
2486.0162,1331.8083,280.38789,843.68269,1863.12559,166.75522,four
2117.89066,1165.02652,253.46601,785.42804,1849.47847,166.26893,four
1327.60541,1429.80805,337.2646,732.20838,1804.14617,165.59337,four
3231.53034,1355.3586,196.18253,434.22819,1323.03325,159.65932,four
3233.35688,1458.1894,197.18238,449.56672,1325.79648,159.82128,four
3246.33964,1470.30064,198.17524,466.07945,1348.37571,160.44782,four
3259.13355,1413.63598,185.97728,493.57857,1401.07533,161.6619,four
3263.5999,1475.8759,191.05685,501.12488,1392.36672,161.65653,four
3275.99269,1325.04421,237.70618,442.21035,1353.10807,163.34432,four
3270.76295,1280.09811,215.67704,491.59301,1413.87485,164.35245,four
3282.40611,1313.19171,189.82274,511.06056,1422.12407,163.98026,four
3245.84319,1328.88,164.30401,493.4457,1382.75591,164.28448,four
3229.35397,1357.82951,156.97857,528.69205,1400.12957,163.89838,four
3077.1109,856.67654,129.79289,698.46961,1371.08976,174.48769,four
3079.13704,897.11198,181.24659,759.94663,1385.46798,174.68272,four
3111.36389,913.69521,269.346,811.71569,1408.82509,174.46105,four
3095.63324,918.28354,274.79998,810.8451,1391.25084,174.83256,four
3113.52682,987.04293,284.65864,750.21358,1375.18552,174.7973,four
3085.04509,988.8619,281.08411,682.04517,1349.5807,175.10731,four
3094.07728,995.63087,296.11599,716.59069,1362.92307,175.09783,four
3130.14436,1017.91009,360.8462,773.15444,1402.23693,174.85989,four
3093.82861,1006.75935,367.80826,777.62092,1372.16185,175.29593,four
3070.45847,1018.99463,360.66224,765.77513,1358.14789,175.57136,four
1708.68747,3952.1106,2423.47736,1095.43079,1619.7878,162.75188,four
1857.24248,3773.58299,2309.17707,1000.36524,1568.99562,163.30496,four
1832.29385,3769.79758,2246.82239,987.06443,1560.49093,163.76973,four
1741.4847,3945.67608,2430.52716,1150.00041,1612.63626,163.28615,four
1799.61945,3968.27356,2524.15772,1262.60923,1430.48909,163.32902,four
1716.60309,3935.20596,2381.86143,1126.53072,1650.52346,163.18352,four
1988.29269,3538.74629,2100.10215,951.54705,1415.91475,165.18453,four
2007.84768,3551.24528,2119.98352,970.37918,1390.59366,165.19224,four
2027.01925,3534.60686,2100.35658,964.97928,1251.74033,165.38886,four
1963.52117,3573.54537,2098.01339,964.22354,1275.17052,165.10264,four
2906.9295,1883.81575,1298.05819,768.8534,979.7633,100.9014,four
2904.70902,1840.88774,1267.50248,756.42057,979.50519,101.03859,four
2928.09529,1825.31741,1272.27427,767.66577,978.47475,101.07414,four
2909.05782,1869.61798,1336.1693,822.74051,963.85658,100.96448,four
2950.30197,1894.51915,1331.32191,808.47046,953.75047,100.95098,four
2947.50388,1877.26535,1348.7062,823.83038,970.10921,101.17518,four
2950.38598,1903.5077,1325.21972,817.12595,1002.07293,100.98775,four
2928.60898,1914.18115,1327.99852,827.47778,1011.22139,100.81796,four
2787.65178,1822.17663,1238.81447,808.71675,987.80115,100.95042,four
2727.60674,2023.82168,1266.61885,842.94054,1033.41099,101.59832,four
2787.02029,2115.74477,1590.97372,1053.10007,1121.7439,103.05467,four
2811.51767,2064.89774,1497.77645,987.00672,1112.81435,102.90118,four
2820.95092,2014.7325,1444.02298,947.19625,1139.73116,102.77658,four
2812.12379,2046.23867,1535.72007,1020.94223,1124.82191,103.31657,four
2855.48315,2103.0002,1425.65684,920.42999,1102.39606,102.46895,four
2621.0185,2009.60171,1294.52721,930.31301,1125.46455,102.50057,four
2840.37043,2059.22673,1460.18392,951.77427,1123.63055,102.2044,four
2776.58623,2031.01101,1551.05856,1062.90245,1201.32167,102.40082,four
2820.89728,2016.11639,1597.86624,1076.95149,1145.86266,102.54643,four
2822.54873,2014.00205,1610.8077,1119.3989,1190.26019,102.79427,four
2618.99248,944.87463,1004.34695,2039.2823,2344.22757,171.23398,four
2674.38383,869.91015,988.64224,1935.77041,2407.15689,171.21245,four
2914.69794,886.45754,525.1288,1471.51443,2289.39009,173.50152,four
2899.37643,887.46171,604.10463,1546.0426,2237.00016,173.55244,four
2864.37676,905.12014,611.82063,1636.18561,2222.22733,173.51348,four
2641.41797,862.79723,1022.1742,1928.23222,2339.69415,172.05458,four
2957.13872,936.81367,511.23831,1539.2786,2233.3532,173.71432,four
2738.93807,860.04149,672.84291,1523.52719,2162.20166,173.65767,four
2834.61907,894.74353,522.29397,1443.30434,2093.2243,173.95567,four
2777.53754,900.85678,687.64676,1560.7174,2145.49247,174.00452,four
2670.85501,860.89187,480.71416,1850.77314,2024.00525,177.90557,four
2680.45097,849.90016,471.62495,1814.9132,2013.45953,177.85972,four
2702.86349,841.4786,551.07266,1806.37021,2014.25433,177.7531,four
2693.69451,885.14263,556.10657,1912.91874,2115.63707,178.46711,four
